"pressure","temperature","GlobalElementId","ObjectId","PedigreeElementId","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,10100,4901,0,4901,1,0,0,5,0
0,10100,4901,0,4901,1,0.005,0.005,5,0
0,10100,4901,0,4901,1,0.01,0.01,5,0
0,10100,4901,0,4901,1,0.015,0.015,5,0
0,10100,4901,0,4901,1,0.02,0.02,5,0
0,10100,4901,0,4901,1,0.025,0.025,5,0
0,10099,4901,0,4901,1,0.03,0.03,5,0
0,10099,4901,0,4901,1,0.035,0.035,5,0
0,10099,4901,0,4901,1,0.04,0.04,5,0
0,10099,4901,0,4901,1,0.045,0.045,5,0
0,10099,4902,0,4902,1,0.05,0.05,5,0
0,10099,4902,0,4902,1,0.055,0.055,5,0
0,10098,4902,0,4902,1,0.06,0.06,5,0
0,10098,4902,0,4902,1,0.065,0.065,5,0
0,10098,4902,0,4902,1,0.07,0.07,5,0
0,10098,4902,0,4902,1,0.075,0.075,5,0
0,10097,4902,0,4902,1,0.08,0.08,5,0
0,10097,4902,0,4902,1,0.085,0.085,5,0
0,10097,4902,0,4902,1,0.09,0.09,5,0
0,10096,4902,0,4902,1,0.095,0.095,5,0
0,10096,4903,0,4903,1,0.1,0.1,5,0
0,10096,4903,0,4903,1,0.105,0.105,5,0
0,10095,4903,0,4903,1,0.11,0.11,5,0
0,10095,4903,0,4903,1,0.115,0.115,5,0
0,10094,4903,0,4903,1,0.12,0.12,5,0
0,10094,4903,0,4903,1,0.125,0.125,5,0
0,10093,4903,0,4903,1,0.13,0.13,5,0
0,10093,4903,0,4903,1,0.135,0.135,5,0
0,10092,4903,0,4903,1,0.14,0.14,5,0
0,10092,4903,0,4903,1,0.145,0.145,5,0
0,10091,4904,0,4904,1,0.15,0.15,5,0
0,10091,4904,0,4904,1,0.155,0.155,5,0
0,10090,4904,0,4904,1,0.16,0.16,5,0
0,10089,4904,0,4904,1,0.165,0.165,5,0
0,10089,4904,0,4904,1,0.17,0.17,5,0
0,10088,4904,0,4904,1,0.175,0.175,5,0
0,10087,4904,0,4904,1,0.18,0.18,5,0
0,10087,4904,0,4904,1,0.185,0.185,5,0
0,10086,4904,0,4904,1,0.19,0.19,5,0
0,10085,4904,0,4904,1,0.195,0.195,5,0
0,10085,4905,0,4905,1,0.2,0.2,5,0
0,10084,4905,0,4905,1,0.205,0.205,5,0
0,10083,4905,0,4905,1,0.21,0.21,5,0
0,10082,4905,0,4905,1,0.215,0.215,5,0
0,10081,4905,0,4905,1,0.22,0.22,5,0
0,10081,4905,0,4905,1,0.225,0.225,5,0
0,10080,4905,0,4905,1,0.23,0.23,5,0
0,10079,4905,0,4905,1,0.235,0.235,5,0
0,10078,4905,0,4905,1,0.24,0.24,5,0
0,10077,4905,0,4905,1,0.245,0.245,5,0
0,10076,4906,0,4906,1,0.25,0.25,5,0
0,10075,4906,0,4906,1,0.255,0.255,5,0
0,10074,4906,0,4906,1,0.26,0.26,5,0
0,10073,4906,0,4906,1,0.265,0.265,5,0
0,10072,4906,0,4906,1,0.27,0.27,5,0
0,10071,4906,0,4906,1,0.275,0.275,5,0
0,10070,4906,0,4906,1,0.28,0.28,5,0
0,10069,4906,0,4906,1,0.285,0.285,5,0
0,10068,4906,0,4906,1,0.29,0.29,5,0
0,10067,4906,0,4906,1,0.295,0.295,5,0
0,10066,4907,0,4907,1,0.3,0.3,5,0
0,10065,4907,0,4907,1,0.305,0.305,5,0
0,10063,4907,0,4907,1,0.31,0.31,5,0
0,10062,4907,0,4907,1,0.315,0.315,5,0
0,10061,4907,0,4907,1,0.32,0.32,5,0
0,10060,4907,0,4907,1,0.325,0.325,5,0
0,10058,4907,0,4907,1,0.33,0.33,5,0
0,10057,4907,0,4907,1,0.335,0.335,5,0
0,10056,4907,0,4907,1,0.34,0.34,5,0
0,10055,4907,0,4907,1,0.345,0.345,5,0
0,10053,4908,0,4908,1,0.35,0.35,5,0
0,10052,4908,0,4908,1,0.355,0.355,5,0
0,10051,4908,0,4908,1,0.36,0.36,5,0
0,10049,4908,0,4908,1,0.365,0.365,5,0
0,10048,4908,0,4908,1,0.37,0.37,5,0
0,10046,4908,0,4908,1,0.375,0.375,5,0
0,10045,4908,0,4908,1,0.38,0.38,5,0
0,10043,4908,0,4908,1,0.385,0.385,5,0
0,10042,4908,0,4908,1,0.39,0.39,5,0
0,10041,4908,0,4908,1,0.395,0.395,5,0
0,10039,4909,0,4909,1,0.4,0.4,5,0
0,10038,4909,0,4909,1,0.405,0.405,5,0
0,10036,4909,0,4909,1,0.41,0.41,5,0
0,10034,4909,0,4909,1,0.415,0.415,5,0
0,10033,4909,0,4909,1,0.42,0.42,5,0
0,10031,4909,0,4909,1,0.425,0.425,5,0
0,10030,4909,0,4909,1,0.43,0.43,5,0
0,10028,4909,0,4909,1,0.435,0.435,5,0
0,10026,4909,0,4909,1,0.44,0.44,5,0
0,10025,4909,0,4909,1,0.445,0.445,5,0
0,10023,4910,0,4910,1,0.45,0.45,5,0
0,10021,4910,0,4910,1,0.455,0.455,5,0
0,10019,4910,0,4910,1,0.46,0.46,5,0
0,10018,4910,0,4910,1,0.465,0.465,5,0
0,10016,4910,0,4910,1,0.47,0.47,5,0
0,10014,4910,0,4910,1,0.475,0.475,5,0
0,10012,4910,0,4910,1,0.48,0.48,5,0
0,10010,4910,0,4910,1,0.485,0.485,5,0
0,10009,4910,0,4910,1,0.49,0.49,5,0
0,10007,4910,0,4910,1,0.495,0.495,5,0
0,10005,4911,0,4911,1,0.5,0.5,5,0
0,10003,4911,0,4911,1,0.505,0.505,5,0
0,10001,4911,0,4911,1,0.51,0.51,5,0
0,9999,4911,0,4911,1,0.515,0.515,5,0
0,9997,4911,0,4911,1,0.52,0.52,5,0
0,9995,4911,0,4911,1,0.525,0.525,5,0
0,9993,4911,0,4911,1,0.53,0.53,5,0
0,9991,4911,0,4911,1,0.535,0.535,5,0
0,9989,4911,0,4911,1,0.54,0.54,5,0
0,9987,4911,0,4911,1,0.545,0.545,5,0
0,9985,4912,0,4912,1,0.55,0.55,5,0
0,9982.9,4912,0,4912,1,0.555,0.555,5,0
0,9980.7,4912,0,4912,1,0.56,0.56,5,0
0,9978.5,4912,0,4912,1,0.565,0.565,5,0
0,9976.3,4912,0,4912,1,0.57,0.57,5,0
0,9974.1,4912,0,4912,1,0.575,0.575,5,0
0,9971.9,4912,0,4912,1,0.58,0.58,5,0
0,9969.8,4912,0,4912,1,0.585,0.585,5,0
0,9967.6,4912,0,4912,1,0.59,0.59,5,0
0,9965.4,4912,0,4912,1,0.595,0.595,5,0
0,9963.2,4913,0,4913,1,0.6,0.6,5,0
0,9960.8,4913,0,4913,1,0.605,0.605,5,0
0,9958.4,4913,0,4913,1,0.61,0.61,5,0
0,9956.1,4913,0,4913,1,0.615,0.615,5,0
0,9953.7,4913,0,4913,1,0.62,0.62,5,0
0,9951.3,4913,0,4913,1,0.625,0.625,5,0
0,9948.9,4913,0,4913,1,0.63,0.63,5,0
0,9946.6,4913,0,4913,1,0.635,0.635,5,0
0,9944.2,4913,0,4913,1,0.64,0.64,5,0
0,9941.8,4913,0,4913,1,0.645,0.645,5,0
0,9939.4,4914,0,4914,1,0.65,0.65,5,0
0,9936.9,4914,0,4914,1,0.655,0.655,5,0
0,9934.3,4914,0,4914,1,0.66,0.66,5,0
0,9931.8,4914,0,4914,1,0.665,0.665,5,0
0,9929.2,4914,0,4914,1,0.67,0.67,5,0
0,9926.6,4914,0,4914,1,0.675,0.675,5,0
0,9924.1,4914,0,4914,1,0.68,0.68,5,0
0,9921.5,4914,0,4914,1,0.685,0.685,5,0
0,9918.9,4914,0,4914,1,0.69,0.69,5,0
0,9916.4,4914,0,4914,1,0.695,0.695,5,0
0,9913.8,4915,0,4915,1,0.7,0.7,5,0
0,9911,4915,0,4915,1,0.705,0.705,5,0
0,9908.3,4915,0,4915,1,0.71,0.71,5,0
0,9905.5,4915,0,4915,1,0.715,0.715,5,0
0,9902.8,4915,0,4915,1,0.72,0.72,5,0
0,9900,4915,0,4915,1,0.725,0.725,5,0
0,9897.3,4915,0,4915,1,0.73,0.73,5,0
0,9894.5,4915,0,4915,1,0.735,0.735,5,0
0,9891.8,4915,0,4915,1,0.74,0.74,5,0
0,9889,4915,0,4915,1,0.745,0.745,5,0
0,9886.2,4916,0,4916,1,0.75,0.75,5,0
0,9883.3,4916,0,4916,1,0.755,0.755,5,0
0,9880.4,4916,0,4916,1,0.76,0.76,5,0
0,9877.4,4916,0,4916,1,0.765,0.765,5,0
0,9874.5,4916,0,4916,1,0.77,0.77,5,0
0,9871.5,4916,0,4916,1,0.775,0.775,5,0
0,9868.6,4916,0,4916,1,0.78,0.78,5,0
0,9865.6,4916,0,4916,1,0.785,0.785,5,0
0,9862.7,4916,0,4916,1,0.79,0.79,5,0
0,9859.7,4916,0,4916,1,0.795,0.795,5,0
0,9856.8,4917,0,4917,1,0.8,0.8,5,0
0,9853.7,4917,0,4917,1,0.805,0.805,5,0
0,9850.5,4917,0,4917,1,0.81,0.81,5,0
0,9847.4,4917,0,4917,1,0.815,0.815,5,0
0,9844.3,4917,0,4917,1,0.82,0.82,5,0
0,9841.1,4917,0,4917,1,0.825,0.825,5,0
0,9838,4917,0,4917,1,0.83,0.83,5,0
0,9834.9,4917,0,4917,1,0.835,0.835,5,0
0,9831.7,4917,0,4917,1,0.84,0.84,5,0
0,9828.6,4917,0,4917,1,0.845,0.845,5,0
0,9825.4,4918,0,4918,1,0.85,0.85,5,0
0,9822.1,4918,0,4918,1,0.855,0.855,5,0
0,9818.8,4918,0,4918,1,0.86,0.86,5,0
0,9815.5,4918,0,4918,1,0.865,0.865,5,0
0,9812.1,4918,0,4918,1,0.87,0.87,5,0
0,9808.8,4918,0,4918,1,0.875,0.875,5,0
0,9805.5,4918,0,4918,1,0.88,0.88,5,0
0,9802.2,4918,0,4918,1,0.885,0.885,5,0
0,9798.8,4918,0,4918,1,0.89,0.89,5,0
0,9795.5,4918,0,4918,1,0.895,0.895,5,0
0,9792.2,4919,0,4919,1,0.9,0.9,5,0
0,9788.7,4919,0,4919,1,0.905,0.905,5,0
0,9785.2,4919,0,4919,1,0.91,0.91,5,0
0,9781.7,4919,0,4919,1,0.915,0.915,5,0
0,9778.1,4919,0,4919,1,0.92,0.92,5,0
0,9774.6,4919,0,4919,1,0.925,0.925,5,0
0,9771.1,4919,0,4919,1,0.93,0.93,5,0
0,9767.6,4919,0,4919,1,0.935,0.935,5,0
0,9764.1,4919,0,4919,1,0.94,0.94,5,0
0,9760.6,4919,0,4919,1,0.945,0.945,5,0
0,9757,4920,0,4920,1,0.95,0.95,5,0
0,9753.3,4920,0,4920,1,0.955,0.955,5,0
0,9749.6,4920,0,4920,1,0.96,0.96,5,0
0,9745.9,4920,0,4920,1,0.965,0.965,5,0
0,9742.2,4920,0,4920,1,0.97,0.97,5,0
0,9738.5,4920,0,4920,1,0.975,0.975,5,0
0,9734.8,4920,0,4920,1,0.98,0.98,5,0
0,9731.1,4920,0,4920,1,0.985,0.985,5,0
0,9727.4,4920,0,4920,1,0.99,0.99,5,0
0,9723.7,4920,0,4920,1,0.995,0.995,5,0
0,9720,4921,0,4921,1,1,1,5,0
0,9716.1,4921,0,4921,1,1.005,1.005,5,0
0,9712.2,4921,0,4921,1,1.01,1.01,5,0
0,9708.3,4921,0,4921,1,1.015,1.015,5,0
0,9704.4,4921,0,4921,1,1.02,1.02,5,0
0,9700.5,4921,0,4921,1,1.025,1.025,5,0
0,9696.6,4921,0,4921,1,1.03,1.03,5,0
0,9692.7,4921,0,4921,1,1.035,1.035,5,0
0,9688.8,4921,0,4921,1,1.04,1.04,5,0
0,9684.9,4921,0,4921,1,1.045,1.045,5,0
0,9681,4921,0,4921,1,1.05,1.05,5,0
0,9677,4922,0,4922,1,1.055,1.055,5,0
0,9672.9,4922,0,4922,1,1.06,1.06,5,0
0,9668.8,4922,0,4922,1,1.065,1.065,5,0
0,9664.7,4922,0,4922,1,1.07,1.07,5,0
0,9660.6,4922,0,4922,1,1.075,1.075,5,0
0,9656.5,4922,0,4922,1,1.08,1.08,5,0
0,9652.5,4922,0,4922,1,1.085,1.085,5,0
0,9648.4,4922,0,4922,1,1.09,1.09,5,0
0,9644.3,4922,0,4922,1,1.095,1.095,5,0
0,9640.2,4923,0,4923,1,1.1,1.1,5,0
0,9635.9,4923,0,4923,1,1.105,1.105,5,0
0,9631.6,4923,0,4923,1,1.11,1.11,5,0
0,9627.4,4923,0,4923,1,1.115,1.115,5,0
0,9623.1,4923,0,4923,1,1.12,1.12,5,0
0,9618.8,4923,0,4923,1,1.125,1.125,5,0
0,9614.5,4923,0,4923,1,1.13,1.13,5,0
0,9610.3,4923,0,4923,1,1.135,1.135,5,0
0,9606,4923,0,4923,1,1.14,1.14,5,0
0,9601.7,4923,0,4923,1,1.145,1.145,5,0
0,9597.4,4924,0,4924,1,1.15,1.15,5,0
0,9593,4924,0,4924,1,1.155,1.155,5,0
0,9588.5,4924,0,4924,1,1.16,1.16,5,0
0,9584.1,4924,0,4924,1,1.165,1.165,5,0
0,9579.6,4924,0,4924,1,1.17,1.17,5,0
0,9575.1,4924,0,4924,1,1.175,1.175,5,0
0,9570.7,4924,0,4924,1,1.18,1.18,5,0
0,9566.2,4924,0,4924,1,1.185,1.185,5,0
0,9561.7,4924,0,4924,1,1.19,1.19,5,0
0,9557.3,4924,0,4924,1,1.195,1.195,5,0
0,9552.8,4925,0,4925,1,1.2,1.2,5,0
0,9548.1,4925,0,4925,1,1.205,1.205,5,0
0,9543.5,4925,0,4925,1,1.21,1.21,5,0
0,9538.8,4925,0,4925,1,1.215,1.215,5,0
0,9534.2,4925,0,4925,1,1.22,1.22,5,0
0,9529.5,4925,0,4925,1,1.225,1.225,5,0
0,9524.9,4925,0,4925,1,1.23,1.23,5,0
0,9520.2,4925,0,4925,1,1.235,1.235,5,0
0,9515.6,4925,0,4925,1,1.24,1.24,5,0
0,9510.9,4925,0,4925,1,1.245,1.245,5,0
0,9506.2,4926,0,4926,1,1.25,1.25,5,0
0,9501.4,4926,0,4926,1,1.255,1.255,5,0
0,9496.6,4926,0,4926,1,1.26,1.26,5,0
0,9491.7,4926,0,4926,1,1.265,1.265,5,0
0,9486.9,4926,0,4926,1,1.27,1.27,5,0
0,9482,4926,0,4926,1,1.275,1.275,5,0
0,9477.2,4926,0,4926,1,1.28,1.28,5,0
0,9472.3,4926,0,4926,1,1.285,1.285,5,0
0,9467.5,4926,0,4926,1,1.29,1.29,5,0
0,9462.6,4926,0,4926,1,1.295,1.295,5,0
0,9457.8,4927,0,4927,1,1.3,1.3,5,0
0,9452.8,4927,0,4927,1,1.305,1.305,5,0
0,9447.7,4927,0,4927,1,1.31,1.31,5,0
0,9442.7,4927,0,4927,1,1.315,1.315,5,0
0,9437.7,4927,0,4927,1,1.32,1.32,5,0
0,9432.6,4927,0,4927,1,1.325,1.325,5,0
0,9427.6,4927,0,4927,1,1.33,1.33,5,0
0,9422.6,4927,0,4927,1,1.335,1.335,5,0
0,9417.5,4927,0,4927,1,1.34,1.34,5,0
0,9412.5,4927,0,4927,1,1.345,1.345,5,0
0,9407.4,4928,0,4928,1,1.35,1.35,5,0
0,9402.2,4928,0,4928,1,1.355,1.355,5,0
0,9397,4928,0,4928,1,1.36,1.36,5,0
0,9391.8,4928,0,4928,1,1.365,1.365,5,0
0,9386.5,4928,0,4928,1,1.37,1.37,5,0
0,9381.3,4928,0,4928,1,1.375,1.375,5,0
0,9376.1,4928,0,4928,1,1.38,1.38,5,0
0,9370.9,4928,0,4928,1,1.385,1.385,5,0
0,9365.6,4928,0,4928,1,1.39,1.39,5,0
0,9360.4,4928,0,4928,1,1.395,1.395,5,0
0,9355.2,4929,0,4929,1,1.4,1.4,5,0
0,9349.8,4929,0,4929,1,1.405,1.405,5,0
0,9344.4,4929,0,4929,1,1.41,1.41,5,0
0,9339,4929,0,4929,1,1.415,1.415,5,0
0,9333.5,4929,0,4929,1,1.42,1.42,5,0
0,9328.1,4929,0,4929,1,1.425,1.425,5,0
0,9322.7,4929,0,4929,1,1.43,1.43,5,0
0,9317.3,4929,0,4929,1,1.435,1.435,5,0
0,9311.9,4929,0,4929,1,1.44,1.44,5,0
0,9306.5,4929,0,4929,1,1.445,1.445,5,0
0,9301,4930,0,4930,1,1.45,1.45,5,0
0,9295.4,4930,0,4930,1,1.455,1.455,5,0
0,9289.8,4930,0,4930,1,1.46,1.46,5,0
0,9284.2,4930,0,4930,1,1.465,1.465,5,0
0,9278.6,4930,0,4930,1,1.47,1.47,5,0
0,9273,4930,0,4930,1,1.475,1.475,5,0
0,9267.4,4930,0,4930,1,1.48,1.48,5,0
0,9261.8,4930,0,4930,1,1.485,1.485,5,0
0,9256.2,4930,0,4930,1,1.49,1.49,5,0
0,9250.6,4930,0,4930,1,1.495,1.495,5,0
0,9245,4931,0,4931,1,1.5,1.5,5,0
0,9239.2,4931,0,4931,1,1.505,1.505,5,0
0,9233.4,4931,0,4931,1,1.51,1.51,5,0
0,9227.6,4931,0,4931,1,1.515,1.515,5,0
0,9221.8,4931,0,4931,1,1.52,1.52,5,0
0,9216,4931,0,4931,1,1.525,1.525,5,0
0,9210.2,4931,0,4931,1,1.53,1.53,5,0
0,9204.4,4931,0,4931,1,1.535,1.535,5,0
0,9198.6,4931,0,4931,1,1.54,1.54,5,0
0,9192.8,4931,0,4931,1,1.545,1.545,5,0
0,9187,4932,0,4932,1,1.55,1.55,5,0
0,9181.1,4932,0,4932,1,1.555,1.555,5,0
0,9175.1,4932,0,4932,1,1.56,1.56,5,0
0,9169.1,4932,0,4932,1,1.565,1.565,5,0
0,9163.1,4932,0,4932,1,1.57,1.57,5,0
0,9157.1,4932,0,4932,1,1.575,1.575,5,0
0,9151.1,4932,0,4932,1,1.58,1.58,5,0
0,9145.2,4932,0,4932,1,1.585,1.585,5,0
0,9139.2,4932,0,4932,1,1.59,1.59,5,0
0,9133.2,4932,0,4932,1,1.595,1.595,5,0
0,9127.2,4933,0,4933,1,1.6,1.6,5,0
0,9121,4933,0,4933,1,1.605,1.605,5,0
0,9114.8,4933,0,4933,1,1.61,1.61,5,0
0,9108.7,4933,0,4933,1,1.615,1.615,5,0
0,9102.5,4933,0,4933,1,1.62,1.62,5,0
0,9096.3,4933,0,4933,1,1.625,1.625,5,0
0,9090.1,4933,0,4933,1,1.63,1.63,5,0
0,9084,4933,0,4933,1,1.635,1.635,5,0
0,9077.8,4933,0,4933,1,1.64,1.64,5,0
0,9071.6,4933,0,4933,1,1.645,1.645,5,0
0,9065.4,4934,0,4934,1,1.65,1.65,5,0
0,9059.1,4934,0,4934,1,1.655,1.655,5,0
